;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/9/2016 7:13:01 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0022	0x0092      	MOVWF      PR2
;robot 1.c,8 :: 		T2CON = 0X05;
0x0023	0x3005      	MOVLW      5
0x0024	0x1283      	BCF        STATUS, 5
0x0025	0x0092      	MOVWF      T2CON
;robot 1.c,9 :: 		CCP1CON= 0X0C;
0x0026	0x300C      	MOVLW      12
0x0027	0x0097      	MOVWF      CCP1CON
;robot 1.c,10 :: 		CCP2CON = 0X3C;
0x0028	0x303C      	MOVLW      60
0x0029	0x009D      	MOVWF      CCP2CON
;robot 1.c,12 :: 		while(1){
L_main0:
;robot 1.c,13 :: 		PORTD = 0b10100000;
0x002A	0x30A0      	MOVLW      160
0x002B	0x0088      	MOVWF      PORTD
;robot 1.c,14 :: 		CCPR1L = 150;
0x002C	0x3096      	MOVLW      150
0x002D	0x0095      	MOVWF      CCPR1L
;robot 1.c,15 :: 		CCPR2L = 150;
0x002E	0x3096      	MOVLW      150
0x002F	0x009B      	MOVWF      CCPR2L
;robot 1.c,16 :: 		Delay_ms(900);
0x0030	0x300A      	MOVLW      10
0x0031	0x00FB      	MOVWF      R11
0x0032	0x3022      	MOVLW      34
0x0033	0x00FC      	MOVWF      R12
0x0034	0x30A1      	MOVLW      161
0x0035	0x00FD      	MOVWF      R13
L_main2:
0x0036	0x0BFD      	DECFSZ     R13, 1
0x0037	0x2836      	GOTO       L_main2
0x0038	0x0BFC      	DECFSZ     R12, 1
0x0039	0x2836      	GOTO       L_main2
0x003A	0x0BFB      	DECFSZ     R11, 1
0x003B	0x2836      	GOTO       L_main2
;robot 1.c,18 :: 		PORTD = 0b01010000;
0x003C	0x3050      	MOVLW      80
0x003D	0x0088      	MOVWF      PORTD
;robot 1.c,19 :: 		CCPR1L = 150;
0x003E	0x3096      	MOVLW      150
0x003F	0x0095      	MOVWF      CCPR1L
;robot 1.c,20 :: 		CCPR2L = 150;
0x0040	0x3096      	MOVLW      150
0x0041	0x009B      	MOVWF      CCPR2L
;robot 1.c,21 :: 		Delay_ms(450);
0x0042	0x3005      	MOVLW      5
0x0043	0x00FB      	MOVWF      R11
0x0044	0x3091      	MOVLW      145
0x0045	0x00FC      	MOVWF      R12
0x0046	0x30CF      	MOVLW      207
0x0047	0x00FD      	MOVWF      R13
L_main3:
0x0048	0x0BFD      	DECFSZ     R13, 1
0x0049	0x2848      	GOTO       L_main3
0x004A	0x0BFC      	DECFSZ     R12, 1
0x004B	0x2848      	GOTO       L_main3
0x004C	0x0BFB      	DECFSZ     R11, 1
0x004D	0x2848      	GOTO       L_main3
0x004E	0x0000      	NOP
0x004F	0x0000      	NOP
;robot 1.c,23 :: 		PORTD = 0b10100000;
0x0050	0x30A0      	MOVLW      160
0x0051	0x0088      	MOVWF      PORTD
;robot 1.c,24 :: 		CCPR1L = 150;
0x0052	0x3096      	MOVLW      150
0x0053	0x0095      	MOVWF      CCPR1L
;robot 1.c,25 :: 		CCPR2L = 150;
0x0054	0x3096      	MOVLW      150
0x0055	0x009B      	MOVWF      CCPR2L
;robot 1.c,26 :: 		Delay_ms(900);
0x0056	0x300A      	MOVLW      10
0x0057	0x00FB      	MOVWF      R11
0x0058	0x3022      	MOVLW      34
0x0059	0x00FC      	MOVWF      R12
0x005A	0x30A1      	MOVLW      161
0x005B	0x00FD      	MOVWF      R13
L_main4:
0x005C	0x0BFD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_main4
0x005E	0x0BFC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_main4
0x0060	0x0BFB      	DECFSZ     R11, 1
0x0061	0x285C      	GOTO       L_main4
;robot 1.c,28 :: 		PORTD = 0b11110000;
0x0062	0x30F0      	MOVLW      240
0x0063	0x0088      	MOVWF      PORTD
;robot 1.c,29 :: 		CCPR1L = 150;
0x0064	0x3096      	MOVLW      150
0x0065	0x0095      	MOVWF      CCPR1L
;robot 1.c,30 :: 		CCPR2L = 150;
0x0066	0x3096      	MOVLW      150
0x0067	0x009B      	MOVWF      CCPR2L
;robot 1.c,31 :: 		Delay_ms(4);
0x0068	0x300B      	MOVLW      11
0x0069	0x00FC      	MOVWF      R12
0x006A	0x3062      	MOVLW      98
0x006B	0x00FD      	MOVWF      R13
L_main5:
0x006C	0x0BFD      	DECFSZ     R13, 1
0x006D	0x286C      	GOTO       L_main5
0x006E	0x0BFC      	DECFSZ     R12, 1
0x006F	0x286C      	GOTO       L_main5
0x0070	0x0000      	NOP
;robot 1.c,33 :: 		PORTD = 0b10010000;
0x0071	0x3090      	MOVLW      144
0x0072	0x0088      	MOVWF      PORTD
;robot 1.c,34 :: 		CCPR1L = 150;
0x0073	0x3096      	MOVLW      150
0x0074	0x0095      	MOVWF      CCPR1L
;robot 1.c,35 :: 		CCPR2L = 150;
0x0075	0x3096      	MOVLW      150
0x0076	0x009B      	MOVWF      CCPR2L
;robot 1.c,36 :: 		Delay_ms(400);
0x0077	0x3005      	MOVLW      5
0x0078	0x00FB      	MOVWF      R11
0x0079	0x300F      	MOVLW      15
0x007A	0x00FC      	MOVWF      R12
0x007B	0x30F1      	MOVLW      241
0x007C	0x00FD      	MOVWF      R13
L_main6:
0x007D	0x0BFD      	DECFSZ     R13, 1
0x007E	0x287D      	GOTO       L_main6
0x007F	0x0BFC      	DECFSZ     R12, 1
0x0080	0x287D      	GOTO       L_main6
0x0081	0x0BFB      	DECFSZ     R11, 1
0x0082	0x287D      	GOTO       L_main6
;robot 1.c,38 :: 		PORTD = 0b01100000;
0x0083	0x3060      	MOVLW      96
0x0084	0x0088      	MOVWF      PORTD
;robot 1.c,39 :: 		CCPR1L = 150;
0x0085	0x3096      	MOVLW      150
0x0086	0x0095      	MOVWF      CCPR1L
;robot 1.c,40 :: 		CCPR2L = 150;
0x0087	0x3096      	MOVLW      150
0x0088	0x009B      	MOVWF      CCPR2L
;robot 1.c,41 :: 		Delay_ms(400);
0x0089	0x3005      	MOVLW      5
0x008A	0x00FB      	MOVWF      R11
0x008B	0x300F      	MOVLW      15
0x008C	0x00FC      	MOVWF      R12
0x008D	0x30F1      	MOVLW      241
0x008E	0x00FD      	MOVWF      R13
L_main7:
0x008F	0x0BFD      	DECFSZ     R13, 1
0x0090	0x288F      	GOTO       L_main7
0x0091	0x0BFC      	DECFSZ     R12, 1
0x0092	0x288F      	GOTO       L_main7
0x0093	0x0BFB      	DECFSZ     R11, 1
0x0094	0x288F      	GOTO       L_main7
;robot 1.c,43 :: 		PORTD = 0b01010000;
0x0095	0x3050      	MOVLW      80
0x0096	0x0088      	MOVWF      PORTD
;robot 1.c,44 :: 		CCPR1L = 150;
0x0097	0x3096      	MOVLW      150
0x0098	0x0095      	MOVWF      CCPR1L
;robot 1.c,45 :: 		CCPR2L = 150;
0x0099	0x3096      	MOVLW      150
0x009A	0x009B      	MOVWF      CCPR2L
;robot 1.c,46 :: 		Delay_ms(900);
0x009B	0x300A      	MOVLW      10
0x009C	0x00FB      	MOVWF      R11
0x009D	0x3022      	MOVLW      34
0x009E	0x00FC      	MOVWF      R12
0x009F	0x30A1      	MOVLW      161
0x00A0	0x00FD      	MOVWF      R13
L_main8:
0x00A1	0x0BFD      	DECFSZ     R13, 1
0x00A2	0x28A1      	GOTO       L_main8
0x00A3	0x0BFC      	DECFSZ     R12, 1
0x00A4	0x28A1      	GOTO       L_main8
0x00A5	0x0BFB      	DECFSZ     R11, 1
0x00A6	0x28A1      	GOTO       L_main8
;robot 1.c,48 :: 		PORTD = 0b10100000;
0x00A7	0x30A0      	MOVLW      160
0x00A8	0x0088      	MOVWF      PORTD
;robot 1.c,49 :: 		CCPR1L = 150;
0x00A9	0x3096      	MOVLW      150
0x00AA	0x0095      	MOVWF      CCPR1L
;robot 1.c,50 :: 		CCPR2L = 150;
0x00AB	0x3096      	MOVLW      150
0x00AC	0x009B      	MOVWF      CCPR2L
;robot 1.c,51 :: 		Delay_ms(900);
0x00AD	0x300A      	MOVLW      10
0x00AE	0x00FB      	MOVWF      R11
0x00AF	0x3022      	MOVLW      34
0x00B0	0x00FC      	MOVWF      R12
0x00B1	0x30A1      	MOVLW      161
0x00B2	0x00FD      	MOVWF      R13
L_main9:
0x00B3	0x0BFD      	DECFSZ     R13, 1
0x00B4	0x28B3      	GOTO       L_main9
0x00B5	0x0BFC      	DECFSZ     R12, 1
0x00B6	0x28B3      	GOTO       L_main9
0x00B7	0x0BFB      	DECFSZ     R11, 1
0x00B8	0x28B3      	GOTO       L_main9
;robot 1.c,53 :: 		}
0x00B9	0x282A      	GOTO       L_main0
;robot 1.c,54 :: 		}
L_end_main:
0x00BA	0x28BA      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [165]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
