;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/15/2014 8:57:23 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0020	0x30A0      	MOVLW      160
0x0021	0x0088      	MOVWF      PORTD
;robothdps.c,10 :: 		Delay_ms(5000);
0x0022	0x3033      	MOVLW      51
0x0023	0x00FB      	MOVWF      R11
0x0024	0x30BB      	MOVLW      187
0x0025	0x00FC      	MOVWF      R12
0x0026	0x30DF      	MOVLW      223
0x0027	0x00FD      	MOVWF      R13
L_main2:
0x0028	0x0BFD      	DECFSZ     R13, 1
0x0029	0x2828      	GOTO       L_main2
0x002A	0x0BFC      	DECFSZ     R12, 1
0x002B	0x2828      	GOTO       L_main2
0x002C	0x0BFB      	DECFSZ     R11, 1
0x002D	0x2828      	GOTO       L_main2
0x002E	0x0000      	NOP
0x002F	0x0000      	NOP
;robothdps.c,11 :: 		PORTD = 0b00000000;
0x0030	0x0188      	CLRF       PORTD
;robothdps.c,12 :: 		Delay_ms(2000);
0x0031	0x3015      	MOVLW      21
0x0032	0x00FB      	MOVWF      R11
0x0033	0x304B      	MOVLW      75
0x0034	0x00FC      	MOVWF      R12
0x0035	0x30BE      	MOVLW      190
0x0036	0x00FD      	MOVWF      R13
L_main3:
0x0037	0x0BFD      	DECFSZ     R13, 1
0x0038	0x2837      	GOTO       L_main3
0x0039	0x0BFC      	DECFSZ     R12, 1
0x003A	0x2837      	GOTO       L_main3
0x003B	0x0BFB      	DECFSZ     R11, 1
0x003C	0x2837      	GOTO       L_main3
0x003D	0x0000      	NOP
;robothdps.c,13 :: 		PORTD = 0b01010000;
0x003E	0x3050      	MOVLW      80
0x003F	0x0088      	MOVWF      PORTD
;robothdps.c,14 :: 		Delay_ms(5000);
0x0040	0x3033      	MOVLW      51
0x0041	0x00FB      	MOVWF      R11
0x0042	0x30BB      	MOVLW      187
0x0043	0x00FC      	MOVWF      R12
0x0044	0x30DF      	MOVLW      223
0x0045	0x00FD      	MOVWF      R13
L_main4:
0x0046	0x0BFD      	DECFSZ     R13, 1
0x0047	0x2846      	GOTO       L_main4
0x0048	0x0BFC      	DECFSZ     R12, 1
0x0049	0x2846      	GOTO       L_main4
0x004A	0x0BFB      	DECFSZ     R11, 1
0x004B	0x2846      	GOTO       L_main4
0x004C	0x0000      	NOP
0x004D	0x0000      	NOP
;robothdps.c,15 :: 		PORTD = 0b00000000;
0x004E	0x0188      	CLRF       PORTD
;robothdps.c,16 :: 		Delay_ms(6000);
0x004F	0x303D      	MOVLW      61
0x0050	0x00FB      	MOVWF      R11
0x0051	0x30E1      	MOVLW      225
0x0052	0x00FC      	MOVWF      R12
0x0053	0x303F      	MOVLW      63
0x0054	0x00FD      	MOVWF      R13
L_main5:
0x0055	0x0BFD      	DECFSZ     R13, 1
0x0056	0x2855      	GOTO       L_main5
0x0057	0x0BFC      	DECFSZ     R12, 1
0x0058	0x2855      	GOTO       L_main5
0x0059	0x0BFB      	DECFSZ     R11, 1
0x005A	0x2855      	GOTO       L_main5
0x005B	0x0000      	NOP
0x005C	0x0000      	NOP
;robothdps.c,17 :: 		PORTD = 0b10100000;
0x005D	0x30A0      	MOVLW      160
0x005E	0x0088      	MOVWF      PORTD
;robothdps.c,18 :: 		Delay_ms(5000);
0x005F	0x3033      	MOVLW      51
0x0060	0x00FB      	MOVWF      R11
0x0061	0x30BB      	MOVLW      187
0x0062	0x00FC      	MOVWF      R12
0x0063	0x30DF      	MOVLW      223
0x0064	0x00FD      	MOVWF      R13
L_main6:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_main6
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_main6
0x0069	0x0BFB      	DECFSZ     R11, 1
0x006A	0x2865      	GOTO       L_main6
0x006B	0x0000      	NOP
0x006C	0x0000      	NOP
;robothdps.c,19 :: 		PORTD = 0b00000000;
0x006D	0x0188      	CLRF       PORTD
;robothdps.c,20 :: 		Delay_ms(2000);
0x006E	0x3015      	MOVLW      21
0x006F	0x00FB      	MOVWF      R11
0x0070	0x304B      	MOVLW      75
0x0071	0x00FC      	MOVWF      R12
0x0072	0x30BE      	MOVLW      190
0x0073	0x00FD      	MOVWF      R13
L_main7:
0x0074	0x0BFD      	DECFSZ     R13, 1
0x0075	0x2874      	GOTO       L_main7
0x0076	0x0BFC      	DECFSZ     R12, 1
0x0077	0x2874      	GOTO       L_main7
0x0078	0x0BFB      	DECFSZ     R11, 1
0x0079	0x2874      	GOTO       L_main7
0x007A	0x0000      	NOP
;robothdps.c,21 :: 		PORTD = 0b01010000;
0x007B	0x3050      	MOVLW      80
0x007C	0x0088      	MOVWF      PORTD
;robothdps.c,22 :: 		Delay_ms(5000);
0x007D	0x3033      	MOVLW      51
0x007E	0x00FB      	MOVWF      R11
0x007F	0x30BB      	MOVLW      187
0x0080	0x00FC      	MOVWF      R12
0x0081	0x30DF      	MOVLW      223
0x0082	0x00FD      	MOVWF      R13
L_main8:
0x0083	0x0BFD      	DECFSZ     R13, 1
0x0084	0x2883      	GOTO       L_main8
0x0085	0x0BFC      	DECFSZ     R12, 1
0x0086	0x2883      	GOTO       L_main8
0x0087	0x0BFB      	DECFSZ     R11, 1
0x0088	0x2883      	GOTO       L_main8
0x0089	0x0000      	NOP
0x008A	0x0000      	NOP
;robothdps.c,23 :: 		PORTD = 0b00000000;
0x008B	0x0188      	CLRF       PORTD
;robothdps.c,24 :: 		Delay_ms(2000);
0x008C	0x3015      	MOVLW      21
0x008D	0x00FB      	MOVWF      R11
0x008E	0x304B      	MOVLW      75
0x008F	0x00FC      	MOVWF      R12
0x0090	0x30BE      	MOVLW      190
0x0091	0x00FD      	MOVWF      R13
L_main9:
0x0092	0x0BFD      	DECFSZ     R13, 1
0x0093	0x2892      	GOTO       L_main9
0x0094	0x0BFC      	DECFSZ     R12, 1
0x0095	0x2892      	GOTO       L_main9
0x0096	0x0BFB      	DECFSZ     R11, 1
0x0097	0x2892      	GOTO       L_main9
0x0098	0x0000      	NOP
;robothdps.c,25 :: 		PORTD = 0b10100000;
0x0099	0x30A0      	MOVLW      160
0x009A	0x0088      	MOVWF      PORTD
;robothdps.c,26 :: 		Delay_ms(5000);
0x009B	0x3033      	MOVLW      51
0x009C	0x00FB      	MOVWF      R11
0x009D	0x30BB      	MOVLW      187
0x009E	0x00FC      	MOVWF      R12
0x009F	0x30DF      	MOVLW      223
0x00A0	0x00FD      	MOVWF      R13
L_main10:
0x00A1	0x0BFD      	DECFSZ     R13, 1
0x00A2	0x28A1      	GOTO       L_main10
0x00A3	0x0BFC      	DECFSZ     R12, 1
0x00A4	0x28A1      	GOTO       L_main10
0x00A5	0x0BFB      	DECFSZ     R11, 1
0x00A6	0x28A1      	GOTO       L_main10
0x00A7	0x0000      	NOP
0x00A8	0x0000      	NOP
;robothdps.c,27 :: 		PORTD = 0b00000000;
0x00A9	0x0188      	CLRF       PORTD
;robothdps.c,28 :: 		Delay_ms(2000);
0x00AA	0x3015      	MOVLW      21
0x00AB	0x00FB      	MOVWF      R11
0x00AC	0x304B      	MOVLW      75
0x00AD	0x00FC      	MOVWF      R12
0x00AE	0x30BE      	MOVLW      190
0x00AF	0x00FD      	MOVWF      R13
L_main11:
0x00B0	0x0BFD      	DECFSZ     R13, 1
0x00B1	0x28B0      	GOTO       L_main11
0x00B2	0x0BFC      	DECFSZ     R12, 1
0x00B3	0x28B0      	GOTO       L_main11
0x00B4	0x0BFB      	DECFSZ     R11, 1
0x00B5	0x28B0      	GOTO       L_main11
0x00B6	0x0000      	NOP
;robothdps.c,29 :: 		PORTD = 0b01010000;
0x00B7	0x3050      	MOVLW      80
0x00B8	0x0088      	MOVWF      PORTD
;robothdps.c,30 :: 		Delay_ms(5000);
0x00B9	0x3033      	MOVLW      51
0x00BA	0x00FB      	MOVWF      R11
0x00BB	0x30BB      	MOVLW      187
0x00BC	0x00FC      	MOVWF      R12
0x00BD	0x30DF      	MOVLW      223
0x00BE	0x00FD      	MOVWF      R13
L_main12:
0x00BF	0x0BFD      	DECFSZ     R13, 1
0x00C0	0x28BF      	GOTO       L_main12
0x00C1	0x0BFC      	DECFSZ     R12, 1
0x00C2	0x28BF      	GOTO       L_main12
0x00C3	0x0BFB      	DECFSZ     R11, 1
0x00C4	0x28BF      	GOTO       L_main12
0x00C5	0x0000      	NOP
0x00C6	0x0000      	NOP
;robothdps.c,31 :: 		PORTD = 0b00000000;
0x00C7	0x0188      	CLRF       PORTD
;robothdps.c,32 :: 		Delay_ms(2000);
0x00C8	0x3015      	MOVLW      21
0x00C9	0x00FB      	MOVWF      R11
0x00CA	0x304B      	MOVLW      75
0x00CB	0x00FC      	MOVWF      R12
0x00CC	0x30BE      	MOVLW      190
0x00CD	0x00FD      	MOVWF      R13
L_main13:
0x00CE	0x0BFD      	DECFSZ     R13, 1
0x00CF	0x28CE      	GOTO       L_main13
0x00D0	0x0BFC      	DECFSZ     R12, 1
0x00D1	0x28CE      	GOTO       L_main13
0x00D2	0x0BFB      	DECFSZ     R11, 1
0x00D3	0x28CE      	GOTO       L_main13
0x00D4	0x0000      	NOP
;robothdps.c,35 :: 		}
0x00D5	0x2820      	GOTO       L_main0
;robothdps.c,36 :: 		}
L_end_main:
0x00D6	0x28D6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [193]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
